Code,Long code,Compound code,Smiles,ConformerSites,CanonSites,CrystalformSites,Quatassemblies,Crystalforms,[Series] Taggy McTagface
A71x0450a,A71EV2A-x0450_A_201_A71EV2A-x0528+A+147+1,Z100642432,CN(C)C(=O)c1ccc(F)cc1Br,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0451a,A71EV2A-x0451_A_201_A71EV2A-x0528+A+147+1,Z100643660,CNC(=O)c1cn(C)c2ccccc12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0451b,A71EV2A-x0451_A_147_A71EV2A-x0451+A+147+1,Z100643660,CNC(=O)c1cn(C)c2ccccc12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0469a,A71EV2A-x0469_A_147_A71EV2A-x0469+A+147+1,Z104924088,CC(C)N1CCN(c2ncccn2)CC1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,True
A71x0473a,A71EV2A-x0473_A_147_A71EV2A-x0528+A+147+1,Z1082839290,O=S(=O)(NC1CCCC1)C1CCOCC1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0486a,A71EV2A-x0486_A_147_A71EV2A-x0486+A+147+1,Z1148165337,CN(C)C(=O)Cn1ncc2ccccc21,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0488a,A71EV2A-x0488_A_147_A71EV2A-x0488+A+147+1,Z1154747269,O=c1ccncn1CCO,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0497a,A71EV2A-x0497_A_147_A71EV2A-x0395+A+148+1,Z1198158918,N#Cc1n[nH]c2ccccc12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0515a,A71EV2A-x0515_A_201_A71EV2A-x0528+A+147+1,Z1201621547,COC(=O)c1ccncc1N,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0515b,A71EV2A-x0515_A_147_A71EV2A-x0395+A+148+1,Z1201621547,COC(=O)c1ccncc1N,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0517a,A71EV2A-x0517_A_147_A71EV2A-x0528+A+201+1,Z1203107138,CCn1cc(C(=O)NCc2ccc(F)cc2)cn1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0525a,A71EV2A-x0525_A_147_A71EV2A-x0528+A+147+1,Z1216861874,O=c1ccc(OC(F)F)c[nH]1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0526a,A71EV2A-x0526_A_147_A71EV2A-x0528+A+147+1,Z1217131798,Cc1nccn1-c1cccnc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0528a,A71EV2A-x0528_A_147_A71EV2A-x0528+A+147+1,Z1217960891,CN1CC[C@@H](Oc2cccc(F)c2)C1=O,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0528b,A71EV2A-x0528_A_201_A71EV2A-x0528+A+201+1,Z1217960891,CN1CC[C@@H](Oc2cccc(F)c2)C1=O,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0540a,A71EV2A-x0540_A_147_A71EV2A-x0528+A+147+1,Z124039706,N#Cc1ccc(CNCc2ccc(F)cc2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0541a,A71EV2A-x0541_A_147_A71EV2A-x0541+A+147+1,Z1246465616,Cc1noc(C)c1C[C@@H](C)C(=O)N(C)C,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0554a,A71EV2A-x0554_A_201_A71EV2A-x0528+A+147+1,Z1255459547,CC(=O)Nc1cccc2cc[nH]c12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0554b,A71EV2A-x0554_A_147_A71EV2A-x0554+A+147+1,Z1255459547,CC(=O)Nc1cccc2cc[nH]c12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0556a,A71EV2A-x0556_A_147_A71EV2A-x0528+A+147+1,Z1259207775,Cn1cc(N)c(C(=O)NC2CCC2)n1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0566a,A71EV2A-x0566_A_147_A71EV2A-x0528+A+147+1,Z1267800292,CNC(=O)c1cccc2cc[nH]c12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0571a,A71EV2A-x0571_A_147_A71EV2A-x0571+A+147+1,Z1270393711,COCc1cc(C(N)=O)no1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0586a,A71EV2A-x0586_A_147_A71EV2A-x0541+A+147+1,Z1333043510,CN1CCCc2ccc(S(N)(=O)=O)cc21,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0269a,A71EV2A-x0269_A_147_A71EV2A-x0395+A+148+1,Z1456069604,O=C(N[C@@H]1CCCNC1)c1ccccc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0278a,A71EV2A-x0278_A_201_A71EV2A-x0528+A+147+1,Z1491353358,N[C@H]1CCN(S(=O)(=O)c2ccccc2)C1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0278b,A71EV2A-x0278_A_147_A71EV2A-x0541+A+147+1,Z1491353358,N[C@H]1CCN(S(=O)(=O)c2ccccc2)C1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0305a,A71EV2A-x0305_A_147_A71EV2A-x0541+A+147+1,Z1639162606,CNS(=O)(=O)c1cccc(C)c1F,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0309a,A71EV2A-x0309_A_147_A71EV2A-x0486+A+147+1,Z1685106505,Cn1ccnc1-c1noc(C2CCC2)n1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0310a,A71EV2A-x0310_A_147_A71EV2A-x0528+A+147+1,Z1688504114,Cc1nn(C)c(C)c1NC(=O)CC#N,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0608a,A71EV2A-x0608_A_147_A71EV2A-x0486+A+147+1,Z2064898339,Cc1ccc(CC(=O)NC[C@@H]2CCCO2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0691a,A71EV2A-x0691_A_201_A71EV2A-x0541+A+147+1,Z285782452,CNc1ccccc1S(C)(=O)=O,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0152a,A71EV2A-x0152_A_147_A71EV2A-x0528+A+147+1,Z31602870,O=C1CN(C(=O)COc2ccccc2)CCN1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0152b,A71EV2A-x0152_A_201_A71EV2A-x0395+A+148+1,Z31602870,O=C1CN(C(=O)COc2ccccc2)CCN1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0188a,A71EV2A-x0188_A_147_A71EV2A-x0541+A+147+1,Z355202286,CC[C@@H]1CN(S(=O)(=O)N(C)C)CCO1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0194a,A71EV2A-x0194_A_147_A71EV2A-x0395+A+148+1,Z3664805965,Fc1ccccc1CNC1CCOCC1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0202a,A71EV2A-x0202_A_147_A71EV2A-x0395+A+148+1,Z3765495818,NS(=O)(=O)c1cnc2cccnn12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0202b,A71EV2A-x0202_A_201_A71EV2A-x0488+A+147+1,Z3765495818,NS(=O)(=O)c1cnc2cccnn12,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0211a,A71EV2A-x0211_A_201_A71EV2A-x0528+A+147+1,Z385450668,NS(=O)(=O)c1ccccc1OC(F)F,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0211b,A71EV2A-x0211_A_147_A71EV2A-x0541+A+147+1,Z385450668,NS(=O)(=O)c1ccccc1OC(F)F,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0211c,A71EV2A-x0211_A_301_A71EV2A-x0211+A+301+1,Z385450668,NS(=O)(=O)c1ccccc1OC(F)F,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,True
A71x0228a,A71EV2A-x0228_A_147_A71EV2A-x0528+A+147+1,Z425757818,CS(=O)(=O)N1CCC(O)CC1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0229a,A71EV2A-x0229_A_147_A71EV2A-x0528+A+147+1,Z426041412,CS(=O)(=O)Nc1ccc(CN)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0229b,A71EV2A-x0229_A_201_A71EV2A-x0541+A+147+1,Z426041412,CS(=O)(=O)Nc1ccc(CN)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0239a,A71EV2A-x0239_A_147_A71EV2A-x0486+A+147+1,Z438067480,CCC(=O)NCc1nnc2n1CCCC2,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0332a,A71EV2A-x0332_A_147_A71EV2A-x0541+A+147+1,Z45527714,CNS(=O)(=O)c1ccccc1Cl,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0333a,A71EV2A-x0333_A_201_A71EV2A-x0528+A+201+1,Z45617795,CS(=O)(=O)NCCc1ccccc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0341a,A71EV2A-x0341_A_147_A71EV2A-x0395+A+148+1,Z50145861,CC1=NN(c2ccccc2)C(=O)C1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0351a,A71EV2A-x0351_A_301_A71EV2A-x0528+A+147+1,Z53860899,CCS(=O)(=O)NCc1ccc2c(c1)OCO2,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0351b,A71EV2A-x0351_A_302_A71EV2A-x0528+A+201+1,Z53860899,CCS(=O)(=O)NCc1ccc2c(c1)OCO2,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0351c,A71EV2A-x0351_A_201_A71EV2A-x0432+A+147+1,Z53860899,CCS(=O)(=O)NCc1ccc2c(c1)OCO2,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0354a,A71EV2A-x0354_A_147_A71EV2A-x0541+A+147+1,Z54615640,C[C@]1(NC(=O)C2CC2)CCS(=O)(=O)C1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0359a,A71EV2A-x0359_A_147_A71EV2A-x0469+A+147+1,Z54750053,CN(C)Cc1ccc(C#N)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,True
A71x0365a,A71EV2A-x0365_A_201_A71EV2A-x0528+A+147+1,Z558511008,Cn1ccc(NCc2ccccc2)n1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0375a,A71EV2A-x0375_A_201_A71EV2A-x0528+A+147+1,Z56921372,COc1ccccc1NC(N)=S,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0375b,A71EV2A-x0375_A_301_A71EV2A-x0528+A+147+1,Z56921372,COc1ccccc1NC(N)=S,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0375c,A71EV2A-x0375_A_147_A71EV2A-x0395+A+148+1,Z56921372,COc1ccccc1NC(N)=S,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0379a,A71EV2A-x0379_A_147_A71EV2A-x0379+A+147+1,Z56960214,CNCc1ccc(C(F)(F)F)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0395a,A71EV2A-x0395_A_147_A71EV2A-x0395+A+148+1,Z57472297,CC(CO)(CO)NC(=O)Nc1ccccc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0395b,A71EV2A-x0395_A_148_A71EV2A-x0395+A+148+1,Z57472297,CC(CO)(CO)NC(=O)Nc1ccccc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0396a,A71EV2A-x0396_A_147_A71EV2A-x0396+A+147+1,Z57478994,COCc1nnc(N)s1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0412a,A71EV2A-x0412_A_147_A71EV2A-x0211+A+301+1,Z68639747,CCn1c(NC(C)=O)nc2ccccc21,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,True
A71x0416a,A71EV2A-x0416_A_147_A71EV2A-x0528+A+147+1,Z71580604,Cc1ccc(NC(=O)[C@@H]2CCCO2)nc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0428a,A71EV2A-x0428_A_147_A71EV2A-x0541+A+147+1,Z751811134,CN(C)S(=O)(=O)c1cccnc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0432a,A71EV2A-x0432_A_147_A71EV2A-x0432+A+147+1,Z760031264,Nc1ccc(-c2ncno2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0446a,A71EV2A-x0446_A_147_A71EV2A-x0528+A+147+1,Z851110644,CNC(=O)c1cnc(C)s1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0717a,A71EV2A-x0717_A_147_A71EV2A-x0541+A+147+1,Z94597856,Cc1n[nH]c(C)c1S(=O)(=O)N(C)C,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0719a,A71EV2A-x0719_A_301_A71EV2A-x0528+A+147+1,Z954606858,C[C@H](CS(N)(=O)=O)c1ccccc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0719b,A71EV2A-x0719_A_201_A71EV2A-x0528+A+201+1,Z954606858,C[C@H](CS(N)(=O)=O)c1ccccc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0732a,A71EV2A-x0732_A_201_A71EV2A-x0528+A+147+1,Z99601600,Cc1cc(C)c(NC(=O)CO)c(C)c1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0739a,A71EV2A-x0739_A_147_A71EV2A-x0528+A+147+1,Z17497990,Cc1ccc(OCC(=O)N2CCOCC2)c(C)c1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0812a,A71EV2A-x0812_A_147_A71EV2A-x0528+A+147+1,Z1618027593,Cn1nc(C(N)=O)c2ccccc21,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0831a,A71EV2A-x0831_A_147_A71EV2A-x0395+A+148+1,Z239127534,Nc1cccc(OCc2ccccc2)c1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0853a,A71EV2A-x0853_A_147_A71EV2A-x0528+A+147+1,Z32367954,O=C(NC1CC1)c1ccc2c(c1)OCO2,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0863a,A71EV2A-x0863_A_147_A71EV2A-x0528+A+201+1,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1109a,A71EV2A-x1109_A_147_A71EV2A-x0395+A+148+1,Z315923746,O=C(O)c1cnc(-c2ccccc2)s1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0875a,A71EV2A-x0875_A_201_A71EV2A-x0528+A+147+1,Z53825020,CCS(=O)(=O)N1CCC(C(=O)O)CC1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0875b,A71EV2A-x0875_A_147_A71EV2A-x0395+A+148+1,Z53825020,CCS(=O)(=O)N1CCC(C(=O)O)CC1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0884a,A71EV2A-x0884_A_147_A71EV2A-x0528+A+147+1,Z198195770,CC(=O)Nc1cccc(NC(N)=O)c1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0900a,A71EV2A-x0900_A_147_A71EV2A-x0900+A+147+1,Z760031264,Nc1ccc(-c2ncno2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0911a,A71EV2A-x0911_A_147_A71EV2A-x0528+A+147+1,Z1457921102,CN(C(=O)[C@H]1CCNC1)c1ccccc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x0922a,A71EV2A-x0922_A_147_A71EV2A-x0528+A+147+1,Z19733482,Cc1ccccc1OCC(=O)N(C)C,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1019a,A71EV2A-x1019_A_147_A71EV2A-x0528+A+147+1,NCL-00024665,COc1cc(Br)ccc1CC(=O)O,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1068a,A71EV2A-x1068_A_201_A71EV2A-x1068+A+201+1,Z1741968196,Nc1ncccn1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1068b,A71EV2A-x1068_A_147_A71EV2A-x1068+A+147+1,Z1741968196,Nc1ncccn1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1080a,A71EV2A-x1080_A_201_A71EV2A-x0528+A+147+1,Z59181971,CCC(=O)NO,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1081a,A71EV2A-x1081_A_201_A71EV2A-x1068+A+201+1,Z1741976468,O=C1NCCN1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1081b,A71EV2A-x1081_A_147_A71EV2A-x0488+A+147+1,Z1741976468,O=C1NCCN1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1084a,A71EV2A-x1084_A_147_A71EV2A-x0488+A+147+1,Z1415893881,NC(=O)C1(N)CC1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1105a,A71EV2A-x1105_A_147_A71EV2A-x0395+A+148+1,Z276142580,c1ccc(-c2ccncc2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1105b,A71EV2A-x1105_A_148_A71EV2A-x0395+A+148+1,Z276142580,c1ccc(-c2ccncc2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1128a,A71EV2A-x1128_A_147_A71EV2A-x0900+A+147+1,Z57663553,Oc1nnc(-c2ccccc2)o1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1140a,A71EV2A-x1140_A_147_A71EV2A-x0528+A+147+1,Z56042334,O=C(CN1CCCC1)c1ccccc1Cl,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1145a,A71EV2A-x1145_A_201_A71EV2A-x0395+A+148+1,Z969111002,Fc1ccc(C[C@H]2CCCNC2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1145b,A71EV2A-x1145_A_147_A71EV2A-x0528+A+201+1,Z969111002,Fc1ccc(C[C@@H]2CCCNC2)cc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1146a,A71EV2A-x1146_A_147_A71EV2A-x0528+A+201+1,Z362043378,Oc1cnc(-c2ccccc2)nc1,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1148a,A71EV2A-x1148_A_201_A71EV2A-x0528+A+147+1,,missing,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
A71x1148b,A71EV2A-x1148_A_147_A71EV2A-x0395+A+148+1,,missing,10a - A71EV2A-x0528,11 - A201,F1i - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open,False
